,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,2.03,"4 km SE of North Gate, California",639473928240,1481946521732,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1174927,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1174927&format=geojson,,,,,reviewed,0,63,nc,1174927,",nc1174927,",",nc,",",nearby-cities,origin,phase-data,",6,0.06216,0.05,95,md,earthquake,"M 2.0 - 4 km SE of North Gate, California",876,Point,"[-121.9688333, 37.8745, 4.487]",876
0,2.88,"1 km NE of Alamo, California",639472901980,1481946513230,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159260,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159260&format=geojson,,,,,reviewed,0,128,nc,159260,",nc159260,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",57,0.05766,0.07,55,md,earthquake,"M 2.9 - 1 km NE of Alamo, California",877,Point,"[-122.017, 37.8606667, 6.616]",877
0,2.58,California-Nevada border region,639472896580,1481946504940,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159195,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159195&format=geojson,,,,,reviewed,0,102,nc,159195,",nc159195,ci1056800,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",29,0.05676,0.05,128,md,earthquake,M 2.6 - California-Nevada border region,878,Point,"[-118.8098333, 37.4766667, 7.323]",878
0,2.2,Northern California,639472152060,1481946473070,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159194,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159194&format=geojson,,,,,reviewed,0,74,nc,159194,",nc159194,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",41,0.06937,0.07,60,md,earthquake,M 2.2 - Northern California,879,Point,"[-121.9776667, 37.8715, 6.997]",879
0,2.1,"4 km NNW of Diablo, California",639471834640,1481946462982,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155426,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155426&format=geojson,,,,,reviewed,0,68,nc,155426,",nc155426,",",nc,",",nearby-cities,origin,phase-data,",27,0.07207,0.06,60,md,earthquake,"M 2.1 - 4 km NNW of Diablo, California",880,Point,"[-121.9781667, 37.8685, 6.087]",880
0,2.17,"11 km SW of Aspen Springs, California",639469855050,1481946450330,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159357,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159357&format=geojson,,,,,reviewed,0,72,nc,159357,",nc159357,ci141419,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",24,0.05856,0.03,112,md,earthquake,"M 2.2 - 11 km SW of Aspen Springs, California",881,Point,"[-118.808, 37.4806667, 6.963]",881
0,3.7,"11 km SW of Aspen Springs, California",639469736090,1481946431240,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159193,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159193&format=geojson,,,,,reviewed,0,211,nc,159193,",nc159193,ci1056799,usp00047mb,",",nc,ci,us,",",focal-mechanism,nearby-cities,origin,phase-data,",28,0.05766,0.05,111,ml,earthquake,"M 3.7 - 11 km SW of Aspen Springs, California",882,Point,"[-118.8075, 37.4806667, 7.213]",882
0,2.04,"2 km ENE of Alamo, California",639469262860,1481946421810,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159192,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159192&format=geojson,,,,,reviewed,0,64,nc,159192,",nc159192,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",28,0.05856,0.07,54,md,earthquake,"M 2.0 - 2 km ENE of Alamo, California",883,Point,"[-122.0101667, 37.8578333, 5.986]",883
0,2.22,"4 km WSW of Cobb, California",639468740690,1481946401270,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155425,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155425&format=geojson,,,,,reviewed,0,76,nc,155425,",nc155425,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.01441,0.03,53,md,earthquake,"M 2.2 - 4 km WSW of Cobb, California",884,Point,"[-122.7765, 38.8066667, 2.611]",884
0,2.03,"4 km NW of Diablo, California",639468586890,1481946389388,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159254,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159254&format=geojson,,,,,reviewed,0,63,nc,159254,",nc159254,",",nc,",",nearby-cities,origin,phase-data,",23,0.07658,0.05,46,md,earthquake,"M 2.0 - 4 km NW of Diablo, California",885,Point,"[-121.9878333, 37.8646667, 6.184]",885
0,2.52,"4 km SSE of North Gate, California",639467730350,1481946372860,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155424,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155424&format=geojson,,,,,reviewed,0,98,nc,155424,",nc155424,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",61,0.06757,0.06,68,md,earthquake,"M 2.5 - 4 km SSE of North Gate, California",886,Point,"[-121.9751667, 37.8728333, 6.924]",886
0,2.27,"2 km ENE of Alamo, California",639464575110,1481946336218,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1174908,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1174908&format=geojson,,,,,reviewed,0,79,nc,1174908,",nc1174908,",",nc,",",nearby-cities,origin,phase-data,",24,0.06486,0.07,132,md,earthquake,"M 2.3 - 2 km ENE of Alamo, California",887,Point,"[-122.0006667, 37.8585, 5.754]",887
0,2.33,"4 km SSE of North Gate, California",639464491370,1481946330960,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159248,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159248&format=geojson,,,,,reviewed,0,84,nc,159248,",nc159248,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",45,0.06667,0.06,48,md,earthquake,"M 2.3 - 4 km SSE of North Gate, California",888,Point,"[-121.9736667, 37.8728333, 7.047]",888
0,2.72,"3 km NNW of Diablo, California",639463751490,1481946304891,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159246,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159246&format=geojson,,,,,reviewed,0,114,nc,159246,",nc159246,",",nc,",",nearby-cities,origin,phase-data,",7,0.07477,0.01,111,md,earthquake,"M 2.7 - 3 km NNW of Diablo, California",889,Point,"[-121.9796667, 37.8658333, 4.302]",889
0,3.2,"4 km SSE of North Gate, California",639463567800,1481946296150,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091111,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091111&format=geojson,,,,,reviewed,0,158,nc,10091111,",nc10091111,usp00047m3,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",78,0.06486,0.06,48,ml,earthquake,"M 3.2 - 4 km SSE of North Gate, California",890,Point,"[-121.9731667, 37.8746667, 7.027]",890
0,2.94,"4 km SSE of North Gate, California",639463509020,1481946287260,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091107,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091107&format=geojson,,,,,reviewed,0,133,nc,10091107,",nc10091107,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",65,0.06577,0.07,61,md,earthquake,"M 2.9 - 4 km SSE of North Gate, California",891,Point,"[-121.9738333, 37.8746667, 6.567]",891
0,2.12,"18km NNE of Indio, CA",639463353700,1454625646980,,https://earthquake.usgs.gov/earthquakes/eventpage/ci141410,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci141410&format=geojson,,,,,reviewed,0,69,ci,141410,",ci141410,",",ci,",",origin,phase-data,",0,,0.12,92.7,mc,earthquake,"M 2.1 - 18km NNE of Indio, CA",892,Point,"[-116.155, 33.875, 4.326]",892
0,2.15,"3 km NW of Diablo, California",639461869960,1481946271050,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159244,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159244&format=geojson,,,,,reviewed,0,71,nc,159244,",nc159244,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.07658,0.08,58,md,earthquake,"M 2.2 - 3 km NW of Diablo, California",893,Point,"[-121.986, 37.8626667, 5.577]",893
0,2.54,"3 km ENE of Alamo, California",639459979350,1481946241190,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159133,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159133&format=geojson,,,,,reviewed,0,99,nc,159133,",nc159133,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.1108,0.14,134,md,earthquake,"M 2.5 - 3 km ENE of Alamo, California",894,Point,"[-121.9926667, 37.8606667, 5.421]",894
0,2.59,"3 km ENE of Alamo, California",639459630780,1481946229680,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159132,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159132&format=geojson,,,,,reviewed,0,103,nc,159132,",nc159132,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",51,0.06847,0.08,53,md,earthquake,"M 2.6 - 3 km ENE of Alamo, California",895,Point,"[-121.9991667, 37.8621667, 5.976]",895
0,2.44,"4 km NNW of Diablo, California",639458846750,1481946217240,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159127,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159127&format=geojson,,,,,reviewed,0,92,nc,159127,",nc159127,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",48,0.07297,0.08,58,md,earthquake,"M 2.4 - 4 km NNW of Diablo, California",896,Point,"[-121.9793333, 37.868, 6.087]",896
0,2.23,"3 km NNW of Diablo, California",639458745990,1481946203440,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159126,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159126&format=geojson,,,,,reviewed,0,77,nc,159126,",nc159126,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.08559,0.07,149,md,earthquake,"M 2.2 - 3 km NNW of Diablo, California",897,Point,"[-121.9748333, 37.8665, 6.024]",897
0,2.27,"13km NE of Lake Arrowhead, CA",639457842700,1454632474900,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056791,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056791&format=geojson,,,,,reviewed,0,79,ci,1056791,",ci1056791,",",ci,",",origin,phase-data,",0,,0.071,44.4,mc,earthquake,"M 2.3 - 13km NE of Lake Arrowhead, CA",898,Point,"[-117.094, 34.33, 4.047]",898
0,2.05,"4 km NNW of Diablo, California",639457427690,1481946172659,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159176,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159176&format=geojson,,,,,reviewed,0,65,nc,159176,",nc159176,",",nc,",",nearby-cities,origin,phase-data,",19,0.07297,0.05,99,md,earthquake,"M 2.1 - 4 km NNW of Diablo, California",899,Point,"[-121.978, 37.8673333, 4.957]",899
0,3.2,"4 km SSE of North Gate, California",639457173590,1481946160550,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091106,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091106&format=geojson,,,,,reviewed,0,158,nc,10091106,",nc10091106,usp00047ky,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",79,0.06667,0.07,47,ml,earthquake,"M 3.2 - 4 km SSE of North Gate, California",900,Point,"[-121.9751667, 37.874, 7.017]",900
0,3.01,"4 km SSE of North Gate, California",639456957780,1481946147500,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155423,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155423&format=geojson,,,,,reviewed,0,139,nc,155423,",nc155423,usp00047kx,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",68,0.06757,0.06,46,md,earthquake,"M 3.0 - 4 km SSE of North Gate, California",901,Point,"[-121.976, 37.8741667, 6.707]",901
0,3.6,"3 km SSE of North Gate, California",639456671860,1481946136490,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091100,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091100&format=geojson,,,,,reviewed,0,199,nc,10091100,",nc10091100,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",80,0.06937,0.06,45,ml,earthquake,"M 3.6 - 3 km SSE of North Gate, California",902,Point,"[-121.9791667, 37.8746667, 7.787]",902
0,2.41,"3 km ENE of Alamo, California",639456137840,1481946112908,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091104,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091104&format=geojson,,,,,reviewed,0,89,nc,10091104,",nc10091104,",",nc,",",nearby-cities,origin,phase-data,",14,0.07207,0.03,56,md,earthquake,"M 2.4 - 3 km ENE of Alamo, California",903,Point,"[-121.9921667, 37.8615, 4.227]",903
0,3.7,"3 km ENE of Alamo, California",639456071860,1481946107260,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091103,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091103&format=geojson,,,,,reviewed,0,211,nc,10091103,",nc10091103,usp00047ku,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",66,0.07027,0.06,55,ml,earthquake,"M 3.7 - 3 km ENE of Alamo, California",904,Point,"[-121.9961667, 37.8628333, 6.317]",904
0,4.4,"3 km SSE of North Gate, California",639455957560,1481946098490,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091101,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091101&format=geojson,,,,,reviewed,0,298,nc,10091101,",nc10091101,usp00047kt,",",nc,us,",",focal-mechanism,impact-text,nearby-cities,origin,phase-data,",81,0.07117,0.08,45,ml,earthquake,"M 4.4 - 3 km SSE of North Gate, California",905,Point,"[-121.9816667, 37.873, 7.927]",905
0,2.55,"2 km NE of Alamo, California",639455883110,1481946087050,,https://earthquake.usgs.gov/earthquakes/eventpage/nc10091102,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc10091102&format=geojson,,,,,reviewed,0,100,nc,10091102,",nc10091102,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",64,0.06036,0.08,38,md,earthquake,"M 2.6 - 2 km NE of Alamo, California",906,Point,"[-122.0156667, 37.8633333, 7.626]",906
0,2.06,"10km ESE of Yorba Linda, CA",639455861140,1454630428510,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056784,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056784&format=geojson,,,,,reviewed,0,65,ci,1056784,",ci1056784,",",ci,",",origin,phase-data,",0,,0.101,107,mc,earthquake,"M 2.1 - 10km ESE of Yorba Linda, CA",907,Point,"[-117.707, 33.87, 4.663]",907
0,2.06,"5km N of Claremont, CA",639455089930,1454627664640,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056783,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056783&format=geojson,,,,,reviewed,0,65,ci,1056783,",ci1056783,",",ci,",",origin,phase-data,",0,,0.211,75.5,mc,earthquake,"M 2.1 - 5km N of Claremont, CA",908,Point,"[-117.722, 34.145, 4.907]",908
0,2.38,"2 km ENE of Alamo, California",639453543280,1481946066970,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159074,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159074&format=geojson,,,,,reviewed,0,87,nc,159074,",nc159074,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",33,0.05856,0.07,54,md,earthquake,"M 2.4 - 2 km ENE of Alamo, California",909,Point,"[-122.0113333, 37.8586667, 6.016]",909
0,2.42,"4 km SSE of North Gate, California",639452922260,1481946053450,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159072,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159072&format=geojson,,,,,reviewed,0,90,nc,159072,",nc159072,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",52,0.07658,0.06,59,md,earthquake,"M 2.4 - 4 km SSE of North Gate, California",910,Point,"[-121.9865, 37.8695, 6.897]",910
0,2.13,"18km NNE of Indio, CA",639452906680,1454629029340,,https://earthquake.usgs.gov/earthquakes/eventpage/ci141409,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci141409&format=geojson,,,,,reviewed,0,70,ci,141409,",ci141409,",",ci,",",origin,phase-data,",0,,0.124,91,mc,earthquake,"M 2.1 - 18km NNE of Indio, CA",911,Point,"[-116.153, 33.871, 1.226]",911
0,4.14,"18km NNE of Indio, CA",639450425130,1454626313270,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1056778,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1056778&format=geojson,,,,,reviewed,0,264,ci,1056778,",usp00047kr,ci1056778,",",us,ci,",",impact-text,origin,phase-data,",0,,0.093,70.9,ml,earthquake,"M 4.1 - 18km NNE of Indio, CA",912,Point,"[-116.156, 33.871, 4.286]",912
0,2.18,"2 km ENE of Alamo, California",639448710870,1481945985000,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155422,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155422&format=geojson,,,,,reviewed,0,73,nc,155422,",nc155422,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",44,0.06036,0.06,55,md,earthquake,"M 2.2 - 2 km ENE of Alamo, California",913,Point,"[-122.0095, 37.8598333, 6.196]",913
0,3.02,"2 km ENE of Alamo, California",639447857050,1481945963870,,https://earthquake.usgs.gov/earthquakes/eventpage/nc159067,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc159067&format=geojson,,,,,reviewed,0,140,nc,159067,",nc159067,usp00047kn,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",58,0.06216,0.07,41,md,earthquake,"M 3.0 - 2 km ENE of Alamo, California",914,Point,"[-122.0081667, 37.861, 6.966]",914
0,2.3,"2 km ENE of Alamo, California",639447285030,1481945951460,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155538,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155538&format=geojson,,,,,reviewed,0,81,nc,155538,",nc155538,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",43,0.06036,0.07,42,md,earthquake,"M 2.3 - 2 km ENE of Alamo, California",915,Point,"[-122.0091667, 37.8595, 6.496]",915
0,2.13,"14km SSE of Ocotillo Wells, CA",639446744640,1454624957160,,https://earthquake.usgs.gov/earthquakes/eventpage/ci141407,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci141407&format=geojson,,,,,reviewed,0,70,ci,141407,",ci141407,",",ci,",",origin,phase-data,",0,,0.209,138.3,mc,quarry blast,"M 2.1 Quarry Blast - 14km SSE of Ocotillo Wells, CA",916,Point,"[-116.08, 33.03, -0.247]",916
0,2.83,"3 km W of San Juan Bautista, California",639446715620,1481945943500,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155535,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155535&format=geojson,,,,,reviewed,0,123,nc,155535,",nc155535,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",78,0.02072,0.09,33,md,earthquake,"M 2.8 - 3 km W of San Juan Bautista, California",917,Point,"[-121.577, 36.8443333, 7.114]",917
0,2.83,"4 km S of North Gate, California",639445280590,1481945912840,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155533,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155533&format=geojson,,,,,reviewed,0,123,nc,155533,",nc155533,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",69,0.07838,0.08,43,md,earthquake,"M 2.8 - 4 km S of North Gate, California",918,Point,"[-121.9916667, 37.8703333, 7.154]",918
0,2.7,"3 km ENE of Alamo, California",639444044960,1481945900730,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155532,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155532&format=geojson,,,,,reviewed,0,112,nc,155532,",nc155532,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",74,0.07117,0.06,57,md,earthquake,"M 2.7 - 3 km ENE of Alamo, California",919,Point,"[-121.997, 37.8646667, 6.387]",919
0,2.36,"4km WNW of Beaumont, CA",639443173240,1454625645640,,https://earthquake.usgs.gov/earthquakes/eventpage/ci144721,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci144721&format=geojson,,,,,reviewed,0,86,ci,144721,",ci144721,",",ci,",",origin,phase-data,",0,0.3064,0.117,89.5,ml,earthquake,"M 2.4 - 4km WNW of Beaumont, CA",920,Point,"[-117.011, 33.947, 5.119]",920
0,2.66,"4 km SSE of North Gate, California",639442241690,1481945870240,,https://earthquake.usgs.gov/earthquakes/eventpage/nc155528,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc155528&format=geojson,,,,,reviewed,0,109,nc,155528,",nc155528,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",61,0.07838,0.08,44,md,earthquake,"M 2.7 - 4 km SSE of North Gate, California",921,Point,"[-121.9886667, 37.8696667, 6.797]",921
